DEBUG:app:Flask app initialized
DEBUG:app:SQLAlchemy initialized
DEBUG:app:Creating database tables
ERROR:app:collect_cves failed: time data '2024-12-02T00:00:00' does not match format '%Y-%m-%dT%H:%M:%S.%fZ'
DEBUG:app:Flask app initialized
DEBUG:app:SQLAlchemy initialized
DEBUG:app:Creating database tables
ERROR:app:collect_cves failed: time data '2018-03-28T22:00:00' does not match format '%Y-%m-%dT%H:%M:%S.%fZ'
DEBUG:app:Flask app initialized
DEBUG:app:SQLAlchemy initialized
DEBUG:app:Flask app initialized
DEBUG:app:SQLAlchemy initialized
DEBUG:app:Creating database tables
ERROR:app:Error fetching article https://www.cisa.gov/news-events/cybersecurity-advisories/aa24-326a: HTTPSConnectionPool(host='www.cisa.gov', port=443): Read timed out. (read timeout=10)
2025-04-03 14:44:29,103 - INFO - Fetching article: https://isc.sans.edu/diary/rss/31824
2025-04-03 14:44:29,812 - INFO - No CVEs found in article: https://isc.sans.edu/diary/rss/31824
2025-04-03 14:44:29,812 - INFO - Progress: 73/105
2025-04-03 14:44:29,813 - INFO - Fetching article: https://isc.sans.edu/diary/rss/31820
2025-04-03 14:44:30,415 - INFO - No CVEs found in article: https://isc.sans.edu/diary/rss/31820
2025-04-03 14:44:30,415 - INFO - Progress: 74/105
2025-04-03 14:44:30,419 - INFO - Fetching article: https://isc.sans.edu/diary/rss/31818
2025-04-03 14:44:30,973 - INFO - No CVEs found in article: https://isc.sans.edu/diary/rss/31818
2025-04-03 14:44:30,974 - INFO - Progress: 75/105
2025-04-03 14:44:32,427 - INFO - Processing feed: https://www.zerodayinitiative.com/rss/upcoming/
2025-04-03 14:44:32,428 - INFO - Fetching article: http://www.zerodayinitiative.com/advisories/upcoming/
2025-04-03 14:44:34,828 - INFO - No CVEs found in article: http://www.zerodayinitiative.com/advisories/upcoming/
2025-04-03 14:44:34,828 - INFO - Progress: 76/105
2025-04-03 14:44:34,829 - INFO - Fetching article: http://www.zerodayinitiative.com/advisories/upcoming/
2025-04-03 14:44:37,283 - INFO - No CVEs found in article: http://www.zerodayinitiative.com/advisories/upcoming/
2025-04-03 14:44:37,283 - INFO - Progress: 77/105
2025-04-03 14:44:37,284 - INFO - Fetching article: http://www.zerodayinitiative.com/advisories/upcoming/
2025-04-03 14:44:39,741 - INFO - No CVEs found in article: http://www.zerodayinitiative.com/advisories/upcoming/
2025-04-03 14:44:39,742 - INFO - Progress: 78/105
2025-04-03 14:44:39,742 - INFO - Fetching article: http://www.zerodayinitiative.com/advisories/upcoming/
2025-04-03 14:44:41,984 - INFO - No CVEs found in article: http://www.zerodayinitiative.com/advisories/upcoming/
2025-04-03 14:44:41,984 - INFO - Progress: 79/105
2025-04-03 14:44:41,985 - INFO - Fetching article: http://www.zerodayinitiative.com/advisories/upcoming/
2025-04-03 14:44:45,720 - INFO - No CVEs found in article: http://www.zerodayinitiative.com/advisories/upcoming/
2025-04-03 14:44:45,720 - INFO - Progress: 80/105
2025-04-03 14:44:47,360 - INFO - Processing feed: https://www.zerodayinitiative.com/rss/published/
2025-04-03 14:44:47,361 - INFO - Fetching article: http://www.zerodayinitiative.com/advisories/ZDI-25-196/
2025-04-03 14:44:48,733 - INFO - Article http://www.zerodayinitiative.com/advisories/ZDI-25-196/: Found 1 CVEs - {'CVE-2025-24185'}
2025-04-03 14:44:48,738 - INFO - Progress: 81/105
2025-04-03 14:44:48,739 - INFO - Fetching article: http://www.zerodayinitiative.com/advisories/ZDI-25-195/
2025-04-03 14:44:50,124 - INFO - Article http://www.zerodayinitiative.com/advisories/ZDI-25-195/: Found 1 CVEs - {'CVE-2025-24210'}
2025-04-03 14:44:50,128 - INFO - Progress: 82/105
2025-04-03 14:44:50,128 - INFO - Fetching article: http://www.zerodayinitiative.com/advisories/ZDI-25-194/
2025-04-03 14:44:51,502 - INFO - Article http://www.zerodayinitiative.com/advisories/ZDI-25-194/: Found 1 CVEs - {'CVE-2025-24256'}
2025-04-03 14:44:51,506 - INFO - Progress: 83/105
2025-04-03 14:44:51,506 - INFO - Fetching article: http://www.zerodayinitiative.com/advisories/ZDI-25-193/
2025-04-03 14:44:52,874 - INFO - Article http://www.zerodayinitiative.com/advisories/ZDI-25-193/: Found 1 CVEs - {'CVE-2025-24182'}
2025-04-03 14:44:52,879 - INFO - Progress: 84/105
2025-04-03 14:44:52,879 - INFO - Fetching article: http://www.zerodayinitiative.com/advisories/ZDI-25-192/
2025-04-03 14:44:54,244 - INFO - Article http://www.zerodayinitiative.com/advisories/ZDI-25-192/: Found 1 CVEs - {'CVE-2025-24190'}
2025-04-03 14:44:54,247 - INFO - Progress: 85/105
2025-04-03 14:44:54,807 - INFO - Processing feed: https://www.zerodayinitiative.com/blog/feed/
2025-04-03 14:44:55,051 - INFO - Processing feed: https://blog.malwarebytes.com/feed/
2025-04-03 14:44:55,051 - INFO - Fetching article: https://www.malwarebytes.com/blog/news/2025/04/location-name-and-photos-of-random-kids-shown-to-parents-in-child-tracker-mix-up
2025-04-03 14:44:55,189 - INFO - No CVEs found in article: https://www.malwarebytes.com/blog/news/2025/04/location-name-and-photos-of-random-kids-shown-to-parents-in-child-tracker-mix-up
2025-04-03 14:44:55,190 - INFO - Progress: 86/105
2025-04-03 14:44:55,191 - INFO - Fetching article: https://www.malwarebytes.com/blog/news/2025/04/nudify-deepfakes-stored-unprotected-online
2025-04-03 14:44:55,334 - INFO - No CVEs found in article: https://www.malwarebytes.com/blog/news/2025/04/nudify-deepfakes-stored-unprotected-online
2025-04-03 14:44:55,334 - INFO - Progress: 87/105
2025-04-03 14:44:55,334 - INFO - Fetching article: https://www.malwarebytes.com/blog/news/2025/04/urgent-reminder-tax-scam-wants-to-phish-your-microsoft-credentials
2025-04-03 14:44:55,464 - INFO - No CVEs found in article: https://www.malwarebytes.com/blog/news/2025/04/urgent-reminder-tax-scam-wants-to-phish-your-microsoft-credentials
2025-04-03 14:44:55,464 - INFO - Progress: 88/105
2025-04-03 14:44:55,464 - INFO - Fetching article: https://www.malwarebytes.com/blog/news/2025/04/intimate-images-from-kink-and-lgbtq-dating-apps-left-exposed-online
2025-04-03 14:44:55,553 - INFO - No CVEs found in article: https://www.malwarebytes.com/blog/news/2025/04/intimate-images-from-kink-and-lgbtq-dating-apps-left-exposed-online
2025-04-03 14:44:55,553 - INFO - Progress: 89/105
2025-04-03 14:44:55,554 - INFO - Fetching article: https://www.malwarebytes.com/blog/personal/2025/03/why-were-no-longer-doing-april-fools-day
2025-04-03 14:44:55,645 - INFO - No CVEs found in article: https://www.malwarebytes.com/blog/personal/2025/03/why-were-no-longer-doing-april-fools-day
2025-04-03 14:44:55,645 - INFO - Progress: 90/105
2025-04-03 14:44:55,681 - INFO - Processing feed: https://news.sophos.com/en-us/category/serious-security/feed/
2025-04-03 14:44:55,681 - INFO - Fetching article: https://news.sophos.com/en-us/2023/09/26/update-on-naked-security/
2025-04-03 14:44:55,785 - INFO - No CVEs found in article: https://news.sophos.com/en-us/2023/09/26/update-on-naked-security/
2025-04-03 14:44:55,785 - INFO - Progress: 91/105
2025-04-03 14:44:55,785 - INFO - Fetching article: https://news.sophos.com/en-us/2023/08/29/moms-meals-issues-notice-of-data-event-what-to-know-and-what-to-do/
2025-04-03 14:44:56,322 - INFO - No CVEs found in article: https://news.sophos.com/en-us/2023/08/29/moms-meals-issues-notice-of-data-event-what-to-know-and-what-to-do/
2025-04-03 14:44:56,323 - INFO - Progress: 92/105
2025-04-03 14:44:56,323 - INFO - Fetching article: https://news.sophos.com/en-us/2023/08/24/s3-ep149-how-many-cryptographers-does-it-take-to-change-a-light-bulb/
2025-04-03 14:44:56,390 - INFO - Article https://news.sophos.com/en-us/2023/08/24/s3-ep149-how-many-cryptographers-does-it-take-to-change-a-light-bulb/: Found 1 CVEs - {'CVE-2023-40477'}
2025-04-03 14:44:56,394 - INFO - Progress: 93/105
2025-04-03 14:44:56,394 - INFO - Fetching article: https://news.sophos.com/en-us/2023/08/23/using-winrar-be-sure-to-patch-against-these-code-execution-bugs/
2025-04-03 14:44:56,777 - INFO - Article https://news.sophos.com/en-us/2023/08/23/using-winrar-be-sure-to-patch-against-these-code-execution-bugs/: Found 1 CVEs - {'CVE-2023-40477'}
2025-04-03 14:44:56,781 - INFO - Progress: 94/105
2025-04-03 14:44:56,781 - INFO - Fetching article: https://news.sophos.com/en-us/2023/08/22/smart-light-bulbs-could-give-away-your-password-secrets/
2025-04-03 14:44:56,849 - INFO - No CVEs found in article: https://news.sophos.com/en-us/2023/08/22/smart-light-bulbs-could-give-away-your-password-secrets/
2025-04-03 14:44:56,849 - INFO - Progress: 95/105
2025-04-03 14:44:56,891 - INFO - Processing feed: https://www.proofpoint.com/us/rss.xml
2025-04-03 14:44:56,892 - INFO - Fetching article: https://www.proofpoint.com/us/newsroom/news/human-factor-redefining-cybersecurity-age-ai
2025-04-03 14:44:57,041 - INFO - No CVEs found in article: https://www.proofpoint.com/us/newsroom/news/human-factor-redefining-cybersecurity-age-ai
2025-04-03 14:44:57,041 - INFO - Progress: 96/105
2025-04-03 14:44:57,042 - INFO - Fetching article: https://www.proofpoint.com/us/newsroom/news/proofpoint-enhances-cybersecurity-expanding-partnership-microsoft-azure
2025-04-03 14:44:57,099 - ERROR - Failed to fetch or parse article https://www.proofpoint.com/us/newsroom/news/proofpoint-enhances-cybersecurity-expanding-partnership-microsoft-azure: 403 Client Error: Forbidden for url: https://www.sdxcentral.com/articles/news/proofpoint-enhances-cybersecurity-by-expanding-partnership-with-microsoft-azure/2025/03/
2025-04-03 14:44:57,100 - INFO - Fetching article: https://www.proofpoint.com/us/newsroom/news/msft-strengthens-cybersecurity-partnership-proofpoint
2025-04-03 14:44:57,581 - INFO - No CVEs found in article: https://www.proofpoint.com/us/newsroom/news/msft-strengthens-cybersecurity-partnership-proofpoint
2025-04-03 14:44:57,582 - INFO - Progress: 98/105
2025-04-03 14:44:57,582 - INFO - Fetching article: https://www.proofpoint.com/us/newsroom/news/darren-lee-evp-gm-proofpoint-joins-live-nyse-tv
2025-04-03 14:44:58,350 - INFO - No CVEs found in article: https://www.proofpoint.com/us/newsroom/news/darren-lee-evp-gm-proofpoint-joins-live-nyse-tv
2025-04-03 14:44:58,350 - INFO - Progress: 99/105
2025-04-03 14:44:58,350 - INFO - Fetching article: https://www.proofpoint.com/us/newsroom/press-releases/proofpoint-establishes-global-strategic-alliance-microsoft-build-azure-and
2025-04-03 14:44:58,469 - INFO - No CVEs found in article: https://www.proofpoint.com/us/newsroom/press-releases/proofpoint-establishes-global-strategic-alliance-microsoft-build-azure-and
2025-04-03 14:44:58,469 - INFO - Progress: 100/105
2025-04-03 14:45:07,254 - INFO - Processing feed: https://googleprojectzero.blogspot.com/feeds/posts/default
2025-04-03 14:45:07,254 - INFO - Fetching article: https://googleprojectzero.blogspot.com/2025/03/blasting-past-webp.html
2025-04-03 14:45:07,974 - INFO - Article https://googleprojectzero.blogspot.com/2025/03/blasting-past-webp.html: Found 3 CVEs - {'CVE-2023-41064', 'CVE-2023-4863', 'CVE-2023-41061'}
2025-04-03 14:45:07,994 - INFO - Progress: 101/105
2025-04-03 14:45:07,994 - INFO - Fetching article: https://googleprojectzero.blogspot.com/2025/01/windows-bug-class-accessing-trapped-com.html
2025-04-03 14:45:08,660 - INFO - Article https://googleprojectzero.blogspot.com/2025/01/windows-bug-class-accessing-trapped-com.html: Found 3 CVEs - {'CVE-2014-0257', 'CVE-2019-0555', 'CVE-2017-0211'}
2025-04-03 14:45:08,675 - INFO - Progress: 102/105
2025-04-03 14:45:08,675 - INFO - Fetching article: https://googleprojectzero.blogspot.com/2025/01/windows-exploitation-tricks-trapping.html
2025-04-03 14:45:08,997 - INFO - No CVEs found in article: https://googleprojectzero.blogspot.com/2025/01/windows-exploitation-tricks-trapping.html
2025-04-03 14:45:08,997 - INFO - Progress: 103/105
2025-04-03 14:45:08,998 - INFO - Fetching article: https://googleprojectzero.blogspot.com/2024/12/the-windows-registry-adventure-5-regf.html
2025-04-03 14:45:10,185 - INFO - Article https://googleprojectzero.blogspot.com/2024/12/the-windows-registry-adventure-5-regf.html: Found 27 CVEs - {'CVE-2022-34707', 'CVE-2023-35386', 'CVE-2023-38139', 'CVE-2024-43641', 'CVE-2024-43452', 'CVE-2022-37991', 'CVE-2023-35358', 'CVE-2023-38154', 'CVE-2023-21748', 'CVE-2023-28248', 'CVE-2019-0881', 'CVE-2023-21747', 'CVE-2022-38037', 'CVE-2023-35356', 'CVE-2023-35633', 'CVE-2024-26178', 'CVE-2022-37988', 'CVE-2023-23420', 'CVE-2024-26182', 'CVE-2024-26173', 'CVE-2023-35382', 'CVE-2023-35357', 'CVE-2022-37956', 'CVE-2024-26176', 'CVE-2022-35768', 'CVE-2015-0073', 'CVE-2022-34708'}
2025-04-03 14:45:10,295 - INFO - Progress: 104/105
2025-04-03 14:45:10,296 - INFO - Fetching article: https://googleprojectzero.blogspot.com/2024/12/qualcomm-dsp-driver-unexpectedly-excavating-exploit.html
2025-04-03 14:45:11,829 - INFO - Article https://googleprojectzero.blogspot.com/2024/12/qualcomm-dsp-driver-unexpectedly-excavating-exploit.html: Found 5 CVEs - {'CVE-2024-38402', 'CVE-2024-33060', 'CVE-2024-43047', 'CVE-2024-21455', 'CVE-2024-49848'}
2025-04-03 14:45:11,874 - INFO - Progress: 105/105
2025-04-03 14:45:11,875 - INFO - Fetch complete
2025-04-03 14:45:12,016 - INFO - Checking database at /home/Jake98778/CTI/var/cve.db
2025-04-03 14:45:12,030 - INFO - Database file /home/Jake98778/CTI/var/cve.db already exists
2025-04-03 14:45:12,868 - WARNING - Failed to fetch title for https://www.bleepingcomputer.com/news/security/apple-backports-zero-day-patches-to-older-iphones-and-macs/: 403 Client Error: Forbidden for url: https://www.bleepingcomputer.com/news/security/apple-backports-zero-day-patches-to-older-iphones-and-macs/
2025-04-03 14:45:29,872 - WARNING - Failed to fetch title for https://www.bleepingcomputer.com/news/security/veeam-rce-bug-lets-domain-users-hack-backup-servers-patch-now/: 403 Client Error: Forbidden for url: https://www.bleepingcomputer.com/news/security/veeam-rce-bug-lets-domain-users-hack-backup-servers-patch-now/
2025-04-03 14:45:35,653 - WARNING - Failed to fetch title for https://www.bleepingcomputer.com/news/security/new-superblack-ransomware-exploits-fortinet-auth-bypass-flaws/: 403 Client Error: Forbidden for url: https://www.bleepingcomputer.com/news/security/new-superblack-ransomware-exploits-fortinet-auth-bypass-flaws/
2025-04-03 14:45:37,134 - WARNING - Failed to fetch title for https://www.bleepingcomputer.com/news/security/gitlab-patches-critical-authentication-bypass-vulnerabilities/: 403 Client Error: Forbidden for url: https://www.bleepingcomputer.com/news/security/gitlab-patches-critical-authentication-bypass-vulnerabilities/
2025-04-03 14:45:37,169 - WARNING - Failed to fetch title for https://www.bleepingcomputer.com/news/security/cisco-vulnerability-lets-attackers-crash-bgp-on-ios-xr-routers/: 403 Client Error: Forbidden for url: https://www.bleepingcomputer.com/news/security/cisco-vulnerability-lets-attackers-crash-bgp-on-ios-xr-routers/
2025-04-03 14:45:37,252 - WARNING - Failed to fetch title for https://www.bleepingcomputer.com/news/security/juniper-patches-bug-that-let-chinese-cyberspies-backdoor-routers-since-mid-2024/: 403 Client Error: Forbidden for url: https://www.bleepingcomputer.com/news/security/juniper-patches-bug-that-let-chinese-cyberspies-backdoor-routers-since-mid-2024/
2025-04-03 14:45:38,590 - WARNING - Failed to fetch title for https://blog.talosintelligence.com/march-patch-tuesday-release/: 403 Client Error: Forbidden for url: https://blog.talosintelligence.com/march-patch-tuesday-release/
2025-04-03 14:45:41,773 - WARNING - Failed to fetch title for https://blog.talosintelligence.com/miniaudio-and-adobe-acrobat-reader-vulnerabilities/: 403 Client Error: Forbidden for url: https://blog.talosintelligence.com/miniaudio-and-adobe-acrobat-reader-vulnerabilities/
2025-04-03 14:45:51,698 - WARNING - Failed to fetch title for https://www.bleepingcomputer.com/news/security/critical-ami-megarac-bug-can-let-attackers-hijack-brick-servers/: 403 Client Error: Forbidden for url: https://www.bleepingcomputer.com/news/security/critical-ami-megarac-bug-can-let-attackers-hijack-brick-servers/
2025-04-03 14:45:51,725 - WARNING - Failed to fetch title for https://www.bleepingcomputer.com/news/security/critical-rce-flaw-in-apache-tomcat-actively-exploited-in-attacks/: 403 Client Error: Forbidden for url: https://www.bleepingcomputer.com/news/security/critical-rce-flaw-in-apache-tomcat-actively-exploited-in-attacks/
2025-04-03 14:45:51,785 - WARNING - Failed to fetch title for https://www.bleepingcomputer.com/news/security/undocumented-commands-found-in-bluetooth-chip-used-by-a-billion-devices/: 403 Client Error: Forbidden for url: https://www.bleepingcomputer.com/news/security/undocumented-commands-found-in-bluetooth-chip-used-by-a-billion-devices/
2025-04-03 14:45:54,562 - WARNING - Failed to fetch title for https://www.bleepingcomputer.com/news/security/broadcom-fixes-three-vmware-zero-days-exploited-in-attacks/: 403 Client Error: Forbidden for url: https://www.bleepingcomputer.com/news/security/broadcom-fixes-three-vmware-zero-days-exploited-in-attacks/
2025-04-03 14:45:54,587 - WARNING - Failed to fetch title for https://www.bleepingcomputer.com/news/security/cisa-tags-nakivo-backup-flaw-as-actively-exploited-in-attacks/: 403 Client Error: Forbidden for url: https://www.bleepingcomputer.com/news/security/cisa-tags-nakivo-backup-flaw-as-actively-exploited-in-attacks/
2025-04-03 14:45:57,197 - WARNING - Failed to fetch title for https://www.bleepingcomputer.com/news/security/dozens-of-solar-inverter-flaws-could-be-exploited-to-attack-power-grids/: 403 Client Error: Forbidden for url: https://www.bleepingcomputer.com/news/security/dozens-of-solar-inverter-flaws-could-be-exploited-to-attack-power-grids/
2025-04-03 14:46:13,685 - WARNING - Failed to fetch title for https://www.bleepingcomputer.com/news/security/silk-typhoon-hackers-now-target-it-supply-chains-to-breach-networks/: 403 Client Error: Forbidden for url: https://www.bleepingcomputer.com/news/security/silk-typhoon-hackers-now-target-it-supply-chains-to-breach-networks/
2025-04-03 14:46:19,601 - WARNING - Failed to fetch title for https://www.bleepingcomputer.com/news/security/google-fixes-android-zero-days-exploited-in-targeted-attacks/: 403 Client Error: Forbidden for url: https://www.bleepingcomputer.com/news/security/google-fixes-android-zero-days-exploited-in-targeted-attacks/
2025-04-03 14:46:22,804 - WARNING - Failed to fetch title for https://www.bleepingcomputer.com/news/security/retail-giant-sams-club-investigates-clop-ransomware-breach-claims/: 403 Client Error: Forbidden for url: https://www.bleepingcomputer.com/news/security/retail-giant-sams-club-investigates-clop-ransomware-breach-claims/
2025-04-03 14:46:24,449 - WARNING - Failed to fetch title for https://blog.talosintelligence.com/salt-typhoon-analysis/: 403 Client Error: Forbidden for url: https://blog.talosintelligence.com/salt-typhoon-analysis/
2025-04-03 14:46:24,492 - WARNING - Failed to fetch title for https://blog.talosintelligence.com/new-persistent-attacks-japan/: 403 Client Error: Forbidden for url: https://blog.talosintelligence.com/new-persistent-attacks-japan/
2025-04-03 14:46:26,749 - WARNING - Failed to fetch title for https://www.bleepingcomputer.com/news/security/cisa-tags-windows-and-cisco-vulnerabilities-as-actively-exploited/: 403 Client Error: Forbidden for url: https://www.bleepingcomputer.com/news/security/cisa-tags-windows-and-cisco-vulnerabilities-as-actively-exploited/
2025-04-03 14:54:35,252 - INFO - Checking database at /home/Jake98778/CTI/var/cve.db
2025-04-03 14:54:35,254 - INFO - Database file /home/Jake98778/CTI/var/cve.db already exists
2025-04-03 18:16:18,224 - INFO - Checking database at /home/Jake98778/CTI/var/cve.db
2025-04-03 18:16:18,240 - INFO - Database file /home/Jake98778/CTI/var/cve.db already exists
2025-04-03 18:16:18,767 - WARNING - Failed to fetch title for https://www.bleepingcomputer.com/news/security/apple-backports-zero-day-patches-to-older-iphones-and-macs/: 403 Client Error: Forbidden for url: https://www.bleepingcomputer.com/news/security/apple-backports-zero-day-patches-to-older-iphones-and-macs/
2025-04-03 18:16:34,756 - WARNING - Failed to fetch title for https://www.bleepingcomputer.com/news/security/veeam-rce-bug-lets-domain-users-hack-backup-servers-patch-now/: 403 Client Error: Forbidden for url: https://www.bleepingcomputer.com/news/security/veeam-rce-bug-lets-domain-users-hack-backup-servers-patch-now/
2025-04-03 18:16:40,287 - WARNING - Failed to fetch title for https://www.bleepingcomputer.com/news/security/new-superblack-ransomware-exploits-fortinet-auth-bypass-flaws/: 403 Client Error: Forbidden for url: https://www.bleepingcomputer.com/news/security/new-superblack-ransomware-exploits-fortinet-auth-bypass-flaws/
2025-04-03 18:16:41,705 - WARNING - Failed to fetch title for https://www.bleepingcomputer.com/news/security/gitlab-patches-critical-authentication-bypass-vulnerabilities/: 403 Client Error: Forbidden for url: https://www.bleepingcomputer.com/news/security/gitlab-patches-critical-authentication-bypass-vulnerabilities/
2025-04-03 18:16:41,745 - WARNING - Failed to fetch title for https://www.bleepingcomputer.com/news/security/cisco-vulnerability-lets-attackers-crash-bgp-on-ios-xr-routers/: 403 Client Error: Forbidden for url: https://www.bleepingcomputer.com/news/security/cisco-vulnerability-lets-attackers-crash-bgp-on-ios-xr-routers/
2025-04-03 18:16:41,781 - WARNING - Failed to fetch title for https://www.bleepingcomputer.com/news/security/juniper-patches-bug-that-let-chinese-cyberspies-backdoor-routers-since-mid-2024/: 403 Client Error: Forbidden for url: https://www.bleepingcomputer.com/news/security/juniper-patches-bug-that-let-chinese-cyberspies-backdoor-routers-since-mid-2024/
2025-04-03 18:16:42,557 - WARNING - Failed to fetch title for https://blog.talosintelligence.com/march-patch-tuesday-release/: 403 Client Error: Forbidden for url: https://blog.talosintelligence.com/march-patch-tuesday-release/
2025-04-03 18:16:45,866 - WARNING - Failed to fetch title for https://blog.talosintelligence.com/miniaudio-and-adobe-acrobat-reader-vulnerabilities/: 403 Client Error: Forbidden for url: https://blog.talosintelligence.com/miniaudio-and-adobe-acrobat-reader-vulnerabilities/
2025-04-03 18:16:55,660 - WARNING - Failed to fetch title for https://www.bleepingcomputer.com/news/security/critical-ami-megarac-bug-can-let-attackers-hijack-brick-servers/: 403 Client Error: Forbidden for url: https://www.bleepingcomputer.com/news/security/critical-ami-megarac-bug-can-let-attackers-hijack-brick-servers/
2025-04-03 18:16:55,691 - WARNING - Failed to fetch title for https://www.bleepingcomputer.com/news/security/critical-rce-flaw-in-apache-tomcat-actively-exploited-in-attacks/: 403 Client Error: Forbidden for url: https://www.bleepingcomputer.com/news/security/critical-rce-flaw-in-apache-tomcat-actively-exploited-in-attacks/
2025-04-03 18:16:55,725 - WARNING - Failed to fetch title for https://www.bleepingcomputer.com/news/security/undocumented-commands-found-in-bluetooth-chip-used-by-a-billion-devices/: 403 Client Error: Forbidden for url: https://www.bleepingcomputer.com/news/security/undocumented-commands-found-in-bluetooth-chip-used-by-a-billion-devices/
2025-04-03 18:16:58,479 - WARNING - Failed to fetch title for https://www.bleepingcomputer.com/news/security/broadcom-fixes-three-vmware-zero-days-exploited-in-attacks/: 403 Client Error: Forbidden for url: https://www.bleepingcomputer.com/news/security/broadcom-fixes-three-vmware-zero-days-exploited-in-attacks/
2025-04-03 18:16:58,510 - WARNING - Failed to fetch title for https://www.bleepingcomputer.com/news/security/cisa-tags-nakivo-backup-flaw-as-actively-exploited-in-attacks/: 403 Client Error: Forbidden for url: https://www.bleepingcomputer.com/news/security/cisa-tags-nakivo-backup-flaw-as-actively-exploited-in-attacks/
2025-04-03 18:17:00,963 - WARNING - Failed to fetch title for https://www.bleepingcomputer.com/news/security/dozens-of-solar-inverter-flaws-could-be-exploited-to-attack-power-grids/: 403 Client Error: Forbidden for url: https://www.bleepingcomputer.com/news/security/dozens-of-solar-inverter-flaws-could-be-exploited-to-attack-power-grids/
2025-04-03 18:17:15,425 - WARNING - Failed to fetch title for https://www.bleepingcomputer.com/news/security/silk-typhoon-hackers-now-target-it-supply-chains-to-breach-networks/: 403 Client Error: Forbidden for url: https://www.bleepingcomputer.com/news/security/silk-typhoon-hackers-now-target-it-supply-chains-to-breach-networks/
2025-04-03 18:17:20,965 - WARNING - Failed to fetch title for https://www.bleepingcomputer.com/news/security/google-fixes-android-zero-days-exploited-in-targeted-attacks/: 403 Client Error: Forbidden for url: https://www.bleepingcomputer.com/news/security/google-fixes-android-zero-days-exploited-in-targeted-attacks/
2025-04-03 18:17:24,758 - WARNING - Failed to fetch title for https://www.bleepingcomputer.com/news/security/retail-giant-sams-club-investigates-clop-ransomware-breach-claims/: 403 Client Error: Forbidden for url: https://www.bleepingcomputer.com/news/security/retail-giant-sams-club-investigates-clop-ransomware-breach-claims/
2025-04-03 18:17:25,732 - WARNING - Failed to fetch title for https://blog.talosintelligence.com/salt-typhoon-analysis/: 403 Client Error: Forbidden for url: https://blog.talosintelligence.com/salt-typhoon-analysis/
2025-04-03 18:17:25,795 - WARNING - Failed to fetch title for https://blog.talosintelligence.com/new-persistent-attacks-japan/: 403 Client Error: Forbidden for url: https://blog.talosintelligence.com/new-persistent-attacks-japan/
2025-04-03 18:17:27,946 - WARNING - Failed to fetch title for https://www.bleepingcomputer.com/news/security/cisa-tags-windows-and-cisco-vulnerabilities-as-actively-exploited/: 403 Client Error: Forbidden for url: https://www.bleepingcomputer.com/news/security/cisa-tags-windows-and-cisco-vulnerabilities-as-actively-exploited/
2025-04-03 18:17:38,011 - INFO - Checking database at /home/Jake98778/CTI/var/cve.db
2025-04-03 18:17:38,036 - INFO - Database file /home/Jake98778/CTI/var/cve.db already exists
2025-04-03 21:16:10,716 - INFO - Checking database at /home/Jake98778/CTI/var/cve.db
2025-04-03 21:16:10,718 - INFO - Database file /home/Jake98778/CTI/var/cve.db already exists
2025-04-03 21:16:10,719 - INFO - Adding job tentatively -- it will be properly scheduled when the scheduler starts
2025-04-03 21:16:10,719 - ERROR - Startup error: The scheduler seems to be running under uWSGI, but threads have been disabled. You must run uWSGI with the --enable-threads option for the scheduler to work.
2025-04-03 21:29:13,505 - INFO - Checking database at /home/Jake98778/CTI/var/cve.db
2025-04-03 21:29:13,507 - INFO - Database file /home/Jake98778/CTI/var/cve.db already exists
2025-04-03 21:29:13,805 - WARNING - Failed to fetch title for https://www.bleepingcomputer.com/news/security/apple-backports-zero-day-patches-to-older-iphones-and-macs/: 403 Client Error: Forbidden for url: https://www.bleepingcomputer.com/news/security/apple-backports-zero-day-patches-to-older-iphones-and-macs/
2025-04-03 21:29:28,031 - WARNING - Failed to fetch title for https://www.bleepingcomputer.com/news/security/veeam-rce-bug-lets-domain-users-hack-backup-servers-patch-now/: 403 Client Error: Forbidden for url: https://www.bleepingcomputer.com/news/security/veeam-rce-bug-lets-domain-users-hack-backup-servers-patch-now/
2025-04-03 21:29:32,621 - WARNING - Failed to fetch title for https://www.bleepingcomputer.com/news/security/new-superblack-ransomware-exploits-fortinet-auth-bypass-flaws/: 403 Client Error: Forbidden for url: https://www.bleepingcomputer.com/news/security/new-superblack-ransomware-exploits-fortinet-auth-bypass-flaws/
2025-04-03 21:29:33,999 - WARNING - Failed to fetch title for https://www.bleepingcomputer.com/news/security/gitlab-patches-critical-authentication-bypass-vulnerabilities/: 403 Client Error: Forbidden for url: https://www.bleepingcomputer.com/news/security/gitlab-patches-critical-authentication-bypass-vulnerabilities/
2025-04-03 21:29:34,067 - WARNING - Failed to fetch title for https://www.bleepingcomputer.com/news/security/cisco-vulnerability-lets-attackers-crash-bgp-on-ios-xr-routers/: 403 Client Error: Forbidden for url: https://www.bleepingcomputer.com/news/security/cisco-vulnerability-lets-attackers-crash-bgp-on-ios-xr-routers/
2025-04-03 21:29:34,091 - WARNING - Failed to fetch title for https://www.bleepingcomputer.com/news/security/juniper-patches-bug-that-let-chinese-cyberspies-backdoor-routers-since-mid-2024/: 403 Client Error: Forbidden for url: https://www.bleepingcomputer.com/news/security/juniper-patches-bug-that-let-chinese-cyberspies-backdoor-routers-since-mid-2024/
